id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expediente_sesion_recepcionista,popstudio.expediente.sesion recepcionista,model_popstudio_expediente_sesion,beauty_salon_file_management.group_popstudio_recepcionista,1,0,0,0
access_expediente_sesion_artista,popstudio.expediente.sesion artista,model_popstudio_expediente_sesion,beauty_salon_file_management.group_popstudio_artista,1,1,1,0
access_expediente_sesion_manager,popstudio.expediente.sesion manager,model_popstudio_expediente_sesion,beauty_salon_file_management.group_popstudio_manager,1,1,1,1
access_wizard_iniciar_artista,wizard.iniciar.cita artista,model_popstudio_wizard_iniciar_cita,beauty_salon_file_management.group_popstudio_artista,1,1,1,1
access_wizard_iniciar_manager,wizard.iniciar.cita manager,model_popstudio_wizard_iniciar_cita,beauty_salon_file_management.group_popstudio_manager,1,1,1,1
access_wizard_concluir_artista,wizard.concluir.cita artista,model_popstudio_wizard_concluir_cita,beauty_salon_file_management.group_popstudio_artista,1,1,1,1
access_wizard_concluir_manager,wizard.concluir.cita manager,model_popstudio_wizard_concluir_cita,beauty_salon_file_management.group_popstudio_manager,1,1,1,1
access_wizard_expediente_rapido_artista,wizard.expediente.rapido artista,model_popstudio_wizard_expediente_rapido,beauty_salon_file_management.group_popstudio_artista,1,1,1,1
access_wizard_expediente_rapido_manager,wizard.expediente.rapido manager,model_popstudio_wizard_expediente_rapido,beauty_salon_file_management.group_popstudio_manager,1,1,1,1
access_wizard_expediente_rapido_recepcionista,wizard.expediente.rapido recepcionista,model_popstudio_wizard_expediente_rapido,beauty_salon_file_management.group_popstudio_recepcionista,1,1,1,1
